Event	ID	Name			Wwise Object Path	Notes
	2385628198	FootSteps			\Default Work Unit\FootSteps	

Switch Group	ID	Name			Wwise Object Path	Notes
	2166948503	WalkingRunning			\Default Work Unit\WalkingRunning	
	3865314626	Material			\Default Work Unit\Material	

Switch	ID	Name	Switch Group			Notes
	340271938	Walking	WalkingRunning			
	3863236874	Running	WalkingRunning			
	2058049674	Wood	Material			
	3705726509	Title	Material			
	4248645337	Grass	Material			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	72724605	Footstep_Wood_Walking_05	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Walking_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Walking\Footstep_Wood_Walking_05		86728
	84692417	Footstep_Wood_Walking_03	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Walking_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Walking\Footstep_Wood_Walking_03		92804
	130513659	Footstep_Tile_Running_05	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Tile_Running_05_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Tile\Running\Footstep_Tile_Running_05		66084
	143011543	Footstep_Wood_Running_04	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Running_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Running\Footstep_Wood_Running_04		47520
	179318341	Footstep_Wood_Walking_01	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Walking_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Walking\Footstep_Wood_Walking_01		88468
	191970003	Footstep_Wood_Running_06	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Running_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Running\Footstep_Wood_Running_06		48868
	192841071	Footstep_Tile_Walking_06	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Tile_Walking_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Tile\Walking\Footstep_Tile_Walking_06		97844
	210761055	Footstep_Tile_Walking_04	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Tile_Walking_04_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Tile\Walking\Footstep_Tile_Walking_04		127368
	220515749	Footstep_Grass_Running_06	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Grass_Running_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Grass\Running\Footstep_Grass_Running_06		85164
	221036572	Footstep_Tile_Running_03	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Tile_Running_03_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Tile\Running\Footstep_Tile_Running_03		60188
	282240972	Footstep_Tile_Walking_01	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Tile_Walking_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Tile\Walking\Footstep_Tile_Walking_01		114716
	309994093	Footstep_Wood_Running_01	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Wood_Running_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Wood\Running\Footstep_Wood_Running_01		36420
	356255518	Footstep_Grass_Walking_01	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Grass_Walking_01_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Grass\Walking\Footstep_Grass_Walking_01		88468
	368061681	Footstep_Grass_Walking_06	E:\GitHub\SendMorePeasants\SendMorePeasants_WwiseProject\.cache\Windows\SFX\Footstep_Grass_Walking_06_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\MasterAudio\AllSFXAudio\Player\FoorSteps\Grass\Walking\Footstep_Grass_Walking_06		85164
